12:import android.speech.tts.TextToSpeech;
13:import android.speech.tts.UtteranceProgressListener;
100:    private volatile TextToSpeech tts;
520:                    TechnicalLog.add(this, techSessionId, "COMANDO pulse=on aggiornato • esposizione " + (completed + 1) + "/" + count + " • impulso " + seconds(currentPulseWidthMs) + " • fascia finale " + seconds(TimingMath.physicalTargetAt(testTargetsMs, completed, testStripMethod)));
535:                String exposing = TimingMath.isFStop(timingMethod) ? "PROVINO " + current + "/" + count + " — fascia finale " + seconds(TimingMath.physicalTargetAt(testTargetsMs, current - 1, testStripMethod)) + " · impulso " + seconds(currentPulseWidthMs) : "PROVINO " + current + "/" + count + " — esposizione " + seconds(widthMs);
641:            String msg = "SPLIT GRADE — MAGENTA " + printSequence.split.hardMagenta + " — " + seconds(currentPulseWidthMs)
643:            TechnicalLog.add(this, techSessionId, "SPLIT fase magenta preparata • M " + printSequence.split.hardMagenta + " • " + seconds(currentPulseWidthMs));
647:            scheduleVoiceInstruction(splitPhasePrompt(PrintCorrection.PHASE_HARD));
667:            String amount = burn.usesFStop() ? TimingMath.stopLabel(burn.quarterStops) : seconds(currentPulseWidthMs);
711:    private String splitPhasePrompt(String phase) {
726:        return "BRUCIATURA " + (burnIndex + 1) + "/" + burns.size() + " — " + burn.safeLabel() + " · " + seconds(currentPulseWidthMs);
733:                    ? "SPLIT GRADE · MORBIDA · Y " + printSequence.split.softYellow + " · " + seconds(currentPulseWidthMs)
734:                    : "SPLIT GRADE · DURA · M " + printSequence.split.hardMagenta + " · " + seconds(currentPulseWidthMs);
736:        return printSequence != null && !printSequence.isEmpty() ? "ESPOSIZIONE BASE IN CORSO — " + seconds(widthMs) : "ESPOSIZIONE IN CORSO — " + seconds(widthMs);
751:                String amount = dodge.usesFStop() ? TimingMath.dodgeStopLabel(dodge.quarterStops) : seconds(dodgeMs);
755:                speakOnce("Togli la maschera: " + dodge.safeLabel());
772:    private void speakOnce(String words) {
773:        if (!voiceGuideEnabled() || words == null || words.trim().isEmpty() || !ttsReady || tts == null) return;
774:        try { tts.speak(words, TextToSpeech.QUEUE_FLUSH, null, "darkroom-once-" + System.nanoTime()); } catch (Exception ignored) {}
783:        voiceRepeatTask = cueIo.schedule(() -> speakRepeatingVoice(gen), 250L, TimeUnit.MILLISECONDS);
786:    private void speakRepeatingVoice(final long gen) {
788:                || voiceRepeatWords.isEmpty() || !ttsReady || tts == null) return;
790:            if (tts.isSpeaking()) {
791:                voiceRepeatTask = cueIo.schedule(() -> speakRepeatingVoice(gen), 250L, TimeUnit.MILLISECONDS);
794:            tts.speak(voiceRepeatWords, TextToSpeech.QUEUE_ADD, null,
810:        voiceRepeatTask = cueIo.schedule(() -> speakRepeatingVoice(gen), 8_000L, TimeUnit.MILLISECONDS);
825:        try { if (tts != null) tts.stop(); } catch (Exception ignored) {}
1032:                TechnicalLog.add(this, techSessionId, "COMANDO Inching pulse=ON • richiesti " + seconds(wanted) + " • tentativo " + attempt + "/3");
1038:                        TechnicalLog.add(this, techSessionId, "INCHING CONFERMATO • " + seconds(wanted));
1048:        throw new Exception("Inching non confermato a " + seconds(wanted) + ": " + readable(last));
1228:                : (mode == MODE_TEST ? "Darkroom Timer — Provino " + count + " × " + seconds(widthMs) : "Darkroom Timer — " + seconds(widthMs));
1272:    private static String seconds(int ms) {
1273:        return String.format(Locale.ITALY, "%.1f s", ms / 1000.0);
1277:        return String.format(Locale.ITALY, "%.3f s", ms / 1000.0);
1290:        if (tts != null) { try { tts.stop(); tts.shutdown(); } catch (Exception ignored) {} tts = null; }
